func_A4000040 = 0xA4000040; // type:func
Completion_ClampAnimTimer = 0x86B048D8; // type:func
Completion_ReadControllerInput = 0x86B04914; // type:func
Completion_UpdateSceneSteps = 0x86B04944; // type:func
Completion_DrawDialog = 0x86B04C9C; // type:func
Completion_RenderFrame = 0x86B04CF4; // type:func
Completion_FadeIn = 0x86B04D48; // type:func
Completion_RunLoop = 0x86B04D98; // type:func
Completion_FadeOutAndSave = 0x86B04DF0; // type:func
Completion_InitScene = 0x86B04EBC; // type:func
Stage_ShowCompletionScene = 0x86B04FB0; // type:func
UI_DrawSplitGradientPanel = 0x86B05170; // type:func
UI_DrawAlphaQuad = 0x86B05944; // type:func
Intro_LightAngleCallbackA = 0x86B05CB0; // type:func
Intro_LightAngleCallbackB = 0x86B05D18; // type:func
Intro_FogColorCallback = 0x86B05D84; // type:func
Intro_SetBackgroundTint = 0x86B05DA0; // type:func
Intro_LoadPokemonTextures = 0x86B05E18; // type:func
Intro_LoadShowcaseModel = 0x86B05EE8; // type:func
Intro_ReplaceShowcaseModel = 0x86B06008; // type:func
Intro_SetupOrbitCamera = 0x86B06050; // type:func
Intro_LoadStageModel = 0x86B06100; // type:func
Intro_SetupStaticCamera = 0x86B061E8; // type:func
Intro_StepRotationOvershoot = 0x86B0630C; // type:func
Intro_StepRotationToTarget = 0x86B06394; // type:func
Intro_UpdateModelLanding = 0x86B06440; // type:func
Intro_EmitLandingParticles = 0x86B065C4; // type:func
Intro_FadeInBackgroundTint = 0x86B06960; // type:func
Intro_UpdateCryEventTrack = 0x86B069D8; // type:func
Intro_SetupTextPanel = 0x86B06AB4; // type:func
Intro_ConfigureTextPanels = 0x86B06B38; // type:func
Intro_StartFirstShowcase = 0x86B06E34; // type:func
Intro_BeginOrbitCamera = 0x86B06E80; // type:func
Intro_StartFinalStageModel = 0x86B06EC8; // type:func
Intro_BeginStaticCamera = 0x86B06F18; // type:func
Intro_TriggerTextPanelExit = 0x86B06F60; // type:func
Intro_SelectPartyRoster = 0x86B06F74; // type:func
Intro_ReadControllerInput = 0x86B06FCC; // type:func
Intro_UpdateShowcaseSequence = 0x86B06FFC; // type:func
Intro_StepPanelBounce = 0x86B07450; // type:func
Intro_DrawTextPanels = 0x86B075EC; // type:func
Intro_RenderFrame = 0x86B07DF4; // type:func
Intro_RenderBlackFrame = 0x86B07EA0; // type:func
Intro_FadeInSequence = 0x86B07F14; // type:func
Intro_RunLoop = 0x86B07FA4; // type:func
Intro_FadeOutSequence = 0x86B08034; // type:func
Stage_LoadModels = 0x86B0819C; // type:func
Stage_ShowIntro = 0x86B08644; // type:func
Intro_GetTrackedModelFacingOffset = 0x86B08780; // type:func
Util_ByteInArray = 0x86B087A0; // type:func
Intro_ComputeFollowPoint = 0x86B087E8; // type:func
Intro_UpdateOrbitCamera = 0x86B088E4; // type:func
Intro_ClampOrbitDistance = 0x86B089B0; // type:func
IntroCamKeyframe_SetAngles = 0x86B089E0; // type:func
IntroCamKeyframe_SetDistance = 0x86B08A3C; // type:func
IntroCamKeyframe_SetAtAngles = 0x86B08A58; // type:func
IntroCamKeyframe_SetAtDistance = 0x86B08AB4; // type:func
IntroCamKeyframe_SetTransitionSpeed = 0x86B08AD0; // type:func
Intro_LoadCameraKeyframe = 0x86B08AEC; // type:func
Intro_UpdateCameraKeyframe = 0x86B08C44; // type:func
WipeTransition_Start = 0x86B08E50; // type:func
WipeTransition_GetState = 0x86B08EA8; // type:func
WipeTransition_Update = 0x86B08EB4; // type:func
WipeTransition_BuildBrickDisplayList = 0x86B08F48; // type:func
WipeTransition_Draw = 0x86B095C4; // type:func
UI_DrawClippedTextureRect = 0x86B0961C; // type:func
UI_DrawTiledTexture = 0x86B097B0; // type:func
UI_DrawGradientTexture = 0x86B09928; // type:func
UI_DrawTextureRgba16 = 0x86B09AD8; // type:func
MtxF_PackToFixed = 0x86B09B80; // type:func
MtxF_ScaleUpperRows = 0x86B09EF0; // type:func
func_86B09F64 = 0x86B09F64; // type:func
MewtwoIntro_DrawOverlay = 0x86B0A0B0; // type:func
MewtwoIntro_InitCamera = 0x86B0A0B8; // type:func
MewtwoIntro_ReadControllerInput = 0x86B0A15C; // type:func
MewtwoIntro_DrawBackgroundTiles = 0x86B0A18C; // type:func
MewtwoIntro_RenderFrame = 0x86B0A30C; // type:func
MewtwoIntro_UpdateFade = 0x86B0A37C; // type:func
MewtwoIntro_RunLoop = 0x86B0A414; // type:func
MewtwoIntro_InitScene = 0x86B0A47C; // type:func
Stage_ShowMewtwoIntro = 0x86B0A554; // type:func
FirstClearBonus_InitCamera = 0x86B0A750; // type:func
FirstClearBonus_InitState = 0x86B0A7F8; // type:func
func_86B0A81C = 0x86B0A81C; // type:func
FirstClearBonus_DrawDialogFrame = 0x86B0A824; // type:func
FirstClearBonus_ShowDialogBox = 0x86B0B024; // type:func
FirstClearBonus_HideDialogBox = 0x86B0B034; // type:func
FirstClearBonus_RevealNextChar = 0x86B0B040; // type:func
FirstClearBonus_DrawDialogBox = 0x86B0B0B4; // type:func
FirstClearBonus_DrawDialogText = 0x86B0B12C; // type:func
FirstClearBonus_UpdateDialogSequence = 0x86B0B184; // type:func
FirstClearBonus_ReadControllerInput = 0x86B0B498; // type:func
FirstClearBonus_DrawBackgroundTiles = 0x86B0B4D0; // type:func
FirstClearBonus_RenderFrame = 0x86B0B650; // type:func
FirstClearBonus_UpdateScene = 0x86B0B6C0; // type:func
FirstClearBonus_RunLoop = 0x86B0B810; // type:func
FirstClearBonus_InitScene = 0x86B0B8DC; // type:func
Stage_ShowFirstClearBonusScene = 0x86B0BA18; // type:func
EkansGame_GetLaunchForceTier = 0x86C00020; // type:func
miniDiglettGoldCheck = 0x86C00090; // type:func
EkansGame_PlaySoundEvent = 0x86C00110; // type:func
EkansGame_PlaySoundEventGuarded = 0x86C00368; // type:func
EkansGame_ResetEkansToSpawn = 0x86C003AC; // type:func
func_86C00424 = 0x86C00424; // type:func
func_86C005D0 = 0x86C005D0; // type:func
EkansGame_GetPeakStickMagnitude = 0x86C0063C; // type:func
EkansGame_ClampAimRotation = 0x86C00668; // type:func
miniEkansHumanControls = 0x86C00770; // type:func
EkansGame_ActivateCompPlayers = 0x86C00AA4; // type:func
EkansGame_CompShouldRetargetGold = 0x86C00B0C; // type:func
EkansGame_PickRandomActiveDiglett = 0x86C00BB4; // type:func
EkansGame_ChooseTargetPreferGold = 0x86C00C40; // type:func
EkansGame_ChooseTargetAvoidOverlap = 0x86C00D50; // type:func
EkansGame_CompChooseTarget = 0x86C00EF8; // type:func
EkansGame_CompAimAtDiglett = 0x86C00F70; // type:func
miniEkansCompGetForce = 0x86C01100; // type:func
EkansGame_CompGetAimHoldFrames = 0x86C01408; // type:func
EkansGame_CompGetLaunchHoldFrames = 0x86C014A0; // type:func
miniEkansCompControls = 0x86C01538; // type:func
EkansGame_LaunchEkans = 0x86C016C8; // type:func
func_86C01748 = 0x86C01748; // type:func
ekansFixDirToDiglett = 0x86C01750; // type:func
checkCollitionWithDigletts = 0x86C018B8; // type:func
EkansGame_ResolveHoopContention = 0x86C01AF8; // type:func
EkansGame_CaptureDiglett = 0x86C01D2C; // type:func
miniGetCloser2Diglett = 0x86C01FAC; // type:func
EkansGame_ApplyPullbackOffset = 0x86C021FC; // type:func
miniEkansAnycontrols = 0x86C022D8; // type:func
//miniEkansMinigameStateMachine = 0x86C02324; // type:func
miniEkansPlayersUpdate = 0x86C02514; // type:func
func_86C02610 = 0x86C02610; // type:func
initDiglettHole = 0x86C026F0; // type:func
resetActiveDigletts = 0x86C0276C; // type:func
resetDiglettsForRoundStart = 0x86C027BC; // type:func
func_86C02804 = 0x86C02804; // type:func
miniEkansChooseRandDiglett = 0x86C028C0; // type:func
EkansGame_RollDiglettGoldChance = 0x86C02A1C; // type:func
miniEkansRecolorDiglet = 0x86C02B78; // type:func
miniDiglettStateMachine = 0x86C02C28; // type:func
EkansGame_UpdateDigletts = 0x86C03008; // type:func
ekansMinigameInitObjects = 0x86C03080; // type:func
EkansGame_AllEkansIdle = 0x86C030EC; // type:func
EkansGame_DetermineWinners = 0x86C03128; // type:func
EkansGame_UpdateStartCountdown = 0x86C031E4; // type:func
EkansGame_UpdateMainCountdown = 0x86C03258; // type:func
miniEkansMinigameStateMachine = 0x86C03344; // type:func
miniEkansInitCam = 0x86C03500; // type:func
EkansGame_CameraControls = 0x86C035E0; // type:func
EkansGame_DrawTutorialText = 0x86C03608; // type:func
EkansGame_DrawTutorialScreen = 0x86C03AB8; // type:func
miniEkansDrawCountdown = 0x86C03BE8; // type:func
miniEkansDrawHub = 0x86C03C64; // type:func
EkansGame_DrawTutorial = 0x86C03E4C; // type:func
EkansGame_DrawPlayerHUBs = 0x86C03E8C; // type:func
EkansGame_DrawShadows = 0x86C03ED4; // type:func
EkansGame_DrawFrame = 0x86C040B4; // type:func
initEkansMinigameAssets = 0x86C04170; // type:func
miniEkansTutoScreenControls = 0x86C041E8; // type:func
ekansMinigameUpdate = 0x86C043C4; // type:func
EkansGame_LoadAssets = 0x86C044B4; // type:func
ekansMinigameLoad = 0x86C046B0; // type:func
miniUnkInitCamera = 0x86D00020; // type:func
miniUnkUpdateCamera = 0x86D000A8; // type:func
miniUnkDrawHUB = 0x86D000D0; // type:func
miniUnkStartFadeIn = 0x86D00134; // type:func
miniUnkControls = 0x86D0015C; // type:func
miniUnkFadeOutLoop = 0x86D0032C; // type:func
miniUnkInit = 0x86D0037C; // type:func
Minigame_RankingDebugTest = 0x86D003EC; // type:func
MetapodGame_PlaySoundEvent = 0x86E00020; // type:func
MetapodGame_PlaySoundEventGuarded = 0x86E001A0; // type:func
miniInitMetapodPlayer = 0x86E001E4; // type:func
miniInitMetapodPlayers = 0x86E002E4; // type:func
MetapodGame_BeginHarden = 0x86E0034C; // type:func
miniMetapodHumanControls = 0x86E0036C; // type:func
MetapodGame_ResetCompState = 0x86E004FC; // type:func
MetapodGame_ChooseRockDelayMode = 0x86E00518; // type:func
MetapodGame_ComputeRockDelay_Type0 = 0x86E0063C; // type:func
MetapodGame_ComputeRockDelay_Type1 = 0x86E0073C; // type:func
MetapodGame_ComputeRockDelay_Type2 = 0x86E007BC; // type:func
MetapodGame_CompDecideRockAvoidance = 0x86E007CC; // type:func
miniMetapodCompControls = 0x86E00924; // type:func
miniUpdateMetapods = 0x86E00AF4; // type:func
metapodRockCollisionCheck_void = 0x86E00BDC; // type:func
MetapodGame_ResolveRockHit = 0x86E00C34; // type:func
miniRockChecks = 0x86E00CAC; // type:func
miniMatapodChecks = 0x86E00D78; // type:func
miniMatapodMinigameChecks = 0x86E00ED0; // type:func
MetapodGame_SyncMetapodModelTransform = 0x86E00F60; // type:func
MetapodGame_SyncAllMetapodModelTransforms = 0x86E00FD8; // type:func
miniInitRock = 0x86E0103C; // type:func
miniInitRocks = 0x86E010E8; // type:func
MetapodGame_ScheduleRockWave = 0x86E01188; // type:func
MetapodGame_LaunchRock = 0x86E01310; // type:func
MetapodGame_DespawnRock = 0x86E01414; // type:func
miniRockStateMachine = 0x86E01428; // type:func
miniRockUpdatePosition = 0x86E016EC; // type:func
miniUpdateRockTransform = 0x86E0172C; // type:func
miniUpdateRocks = 0x86E017C0; // type:func
MetapodGame_SyncRockModelTransform = 0x86E0182C; // type:func
miniUpdateRocksPositions = 0x86E01898; // type:func
MetapodGame_InitCamera = 0x86E01904; // type:func
miniMetapodCameraControls = 0x86E01990; // type:func
initMetapodMinigameAssets = 0x86E019B8; // type:func
MetapodGame_UpdateRockWaveScheduler = 0x86E019F4; // type:func
MetapodGame_CheckWinCondition = 0x86E01B08; // type:func
MetapodGame_PlayWinnerAnimations = 0x86E01E34; // type:func
func_86E01EB0 = 0x86E01EB0; // type:func
MetapodGame_UpdateStartCountdown = 0x86E01EE8; // type:func
MetapodGame_AllRocksCleared = 0x86E01F50; // type:func
miniMetapodMinigameStateMachine = 0x86E01F8C; // type:func
MetapodGame_UpdateParticleFx = 0x86E02150; // type:func
miniDrawMetapodHealth = 0x86E02170; // type:func
miniDrawMetapodHeads = 0x86E021D8; // type:func
MetapodGame_DrawTutorialText = 0x86E02308; // type:func
MetapodGame_DrawTutorialScreen = 0x86E026D0; // type:func
MetapodGame_DrawTutorial = 0x86E027D4; // type:func
miniMetapodDrawPlayerHUBs = 0x86E027FC; // type:func
MetapodGame_DrawFrame = 0x86E02880; // type:func
metapodMinigameInit = 0x86E02924; // type:func
func_86E0296C = 0x86E0296C; // type:func
miniMetapodTutoScreenControls = 0x86E02974; // type:func
MetapodGame_LockPlayerInputOnPress = 0x86E02A28; // type:func
MetapodGame_MainLoop = 0x86E02A64; // type:func
MetapodGame_ShowResultText = 0x86E02BB0; // type:func
MetapodGame_LoadAssets = 0x86E02C5C; // type:func
metapodMinigameLoad = 0x86E02E40; // type:func
SandshrewGame_PlaySoundEvent = 0x86F00020; // type:func
SandshrewGame_PlaySoundEventGuarded = 0x86F00188; // type:func
initSandshrew = 0x86F001CC; // type:func
initSandshrews = 0x86F002F4; // type:func
miniSandshewReangle = 0x86F0035C; // type:func
miniSandshewReangleAll = 0x86F00370; // type:func
miniSandshewChangeAnim = 0x86F003FC; // type:func
sandshrewDecreaseVel = 0x86F00450; // type:func
sandshrewChangeState = 0x86F0048C; // type:func
sandshrewHumanControls = 0x86F0050C; // type:func
sandshrewCompControls = 0x86F00778; // type:func
SandshrewGame_DigStateMachine = 0x86F00920; // type:func
SandshrewGame_UpdatePlayers = 0x86F00D04; // type:func
initSandshrewHole = 0x86F00E34; // type:func
initSandshrewHoles = 0x86F00F00; // type:func
SandshrewGame_UpdateHole = 0x86F00F68; // type:func
SandshrewGame_UpdateHoles = 0x86F01014; // type:func
initSandshrewWaterGeiser = 0x86F010B4; // type:func
initSandshrewGeisers = 0x86F01180; // type:func
SandshrewGame_UpdateGeiser = 0x86F011E8; // type:func
SandshrewGame_UpdateGeisers = 0x86F012B8; // type:func
SandshrewGame_InitCamera = 0x86F0132C; // type:func
SandshrewGame_UpdateWinCamera = 0x86F013B8; // type:func
SandshrewGame_CameraControls = 0x86F01488; // type:func
sandshrewMinigameInitObjects = 0x86F014B8; // type:func
SandshrewGame_CheckWinCondition = 0x86F014F8; // type:func
SandshrewGame_ResetDigSpeeds = 0x86F0164C; // type:func
SandshrewGame_UpdateStartCountdown = 0x86F016D8; // type:func
SandshrewGame_MinigameStateMachine = 0x86F0174C; // type:func
SandshrewGame_SyncModelTransforms = 0x86F018E4; // type:func
SandshrewGame_DrawTutorialText = 0x86F01904; // type:func
SandshrewGame_DrawTutorialScreen = 0x86F01C40; // type:func
fixSandshrewMinigameHUD = 0x86F01D78; // type:func
SandshrewGame_DrawTutorial = 0x86F01EB4; // type:func
SandshrewGame_DrawPlayerHUBs = 0x86F01EF4; // type:func
SandshrewGame_DrawFrame = 0x86F01F58; // type:func
sandshrewMinigameInit = 0x86F02004; // type:func
SandshrewGame_MainLoop = 0x86F0204C; // type:func
SandshrewGame_ShowResultText = 0x86F02230; // type:func
SandshrewGame_LoadAssets = 0x86F02320; // type:func
sandshrewMinigameLoad = 0x86F02520; // type:func
Lab_InitTiledBackgroundWidget = 0x88000020; // type:func
Lab_DrawTiledBackgroundWidget = 0x8800008C; // type:func
Lab_DrawDualLayerIcon = 0x880001A8; // type:func
Lab_InitDualLayerIconWidget = 0x8800071C; // type:func
Lab_DrawDualLayerIconWidget = 0x880007C0; // type:func
Lab_InitLoopAnimWidget = 0x88000830; // type:func
Lab_UpdateLoopAnimWidget = 0x880008C4; // type:func
Lab_DrawLoopAnimWidget = 0x880008E0; // type:func
Lab_InitFrameTimerWidget = 0x88000C18; // type:func
Lab_UpdateFrameTimerWidget = 0x88000CB0; // type:func
Lab_SetFrameTimerState = 0x88000CC0; // type:func
Lab_InitAnimatedIconWidget = 0x88000CC8; // type:func
Lab_UpdateAnimatedIconWidget = 0x88000D80; // type:func
Lab_DrawAnimatedIconWidget = 0x88000E30; // type:func
Lab_ShowMenuItemDescription = 0x88001258; // type:func
Lab_BuildMainMenu = 0x88001300; // type:func
Lab_SetSelectedMenuItem = 0x88001CBC; // type:func
Lab_PollMenuInput = 0x88001D0C; // type:func
Lab_CountConnectedCarts = 0x88001D34; // type:func
Lab_HandleMainMenuInput = 0x88001D94; // type:func
Lab_MainMenuThread = 0x8800233C; // type:func
Lab_DrawFrame = 0x88002580; // type:func
Lab_RunFrameLoop = 0x880025D8; // type:func
Lab_Main = 0x88002628; // type:func
LabPC_Enter = 0x88200020; // type:func
LabPC_Exit = 0x882000E4; // type:func
LabPC_ExitToLabMain = 0x88200110; // type:func
LabPC_Dispatch = 0x88200190; // type:func
LabPC_BuildMenuTitleLabel = 0x88200290; // type:func
LabPC_MenuTitleLabel_SetText = 0x882004BC; // type:func
LabPC_BuildMenuGridWidget = 0x882004C8; // type:func
LabPC_MenuGridWidget_RefreshTitle = 0x88200968; // type:func
LabPC_DrawMenuGridCell = 0x882009B4; // type:func
LabPC_MenuGridWidget_HandleInput = 0x88200A30; // type:func
LabPC_MenuGridWidget_Open = 0x88200ACC; // type:func
LabPC_MenuGridWidget_Close = 0x88200AF4; // type:func
LabPC_MenuHandleInput = 0x88200B60; // type:func
LabPC_BuildMenuWidget = 0x88200C44; // type:func
LabPC_RunWidgetLoop = 0x88200F00; // type:func
LabPC_MenuThreadEntry = 0x88200FA0; // type:func
LabPC_ShowMenu = 0x8820104C; // type:func
LabPC_MarkBoxSeen = 0x88201210; // type:func
LabPC_WriteBoxEntries = 0x88201294; // type:func
LabPC_ReadBoxEntries = 0x8820130C; // type:func
LabPC_LoadAllBoxes = 0x88201360; // type:func
LabPC_NoEmptyBoxAvailable = 0x882013F8; // type:func
LabPC_AllBoxesEmpty = 0x88201440; // type:func
func_88201488 = 0x88201488; // type:func
func_88201DA0 = 0x88201DA0; // type:func
LabPC_CheckBox_SetTitle = 0x88202054; // type:func
LabPC_CheckBox_ShowBox = 0x8820213C; // type:func
LabPC_CheckBox_SetSelectedIndex = 0x88202228; // type:func
LabPC_CheckBox_HandleInput = 0x88202254; // type:func
LabPC_CheckBox_ModalLoop = 0x88202394; // type:func
LabPC_DrawBoxCount = 0x88202450; // type:func
LabPC_BuildBoxCountLabel = 0x8820253C; // type:func
LabPC_BoxCountLabel_SetBox = 0x882025AC; // type:func
LabPC_BoxCountLabel_Draw = 0x882025B4; // type:func
LabPC_BuildBoxPairSelector = 0x882025E0; // type:func
LabPC_BoxPairSelector_SetFlags = 0x88202738; // type:func
LabPC_BoxPairSelector_Refresh = 0x88202758; // type:func
LabPC_BoxPairSelector_SetActiveSide = 0x882027F0; // type:func
LabPC_BoxPairSelector_GetSelectedBoxes = 0x88202810; // type:func
LabPC_BoxPairSelector_GetSelectedBoxIds = 0x882028EC; // type:func
LabPC_DisableEmptyBoxes = 0x88202A2C; // type:func
LabPC_DisableNonEmptyBoxes = 0x88202B74; // type:func
LabPC_BoxPairSelector_RefreshDisabledBoxes = 0x88202CBC; // type:func
LabPC_BoxPairSelector_SetStage = 0x88202D60; // type:func
LabPC_BoxPairSelector_SetMode = 0x88202E74; // type:func
LabPC_BoxPairSelector_Reset = 0x88202E98; // type:func
LabPC_BoxPairSelector_SwapSides = 0x88202EB8; // type:func
LabPC_BoxPairSelector_IsInitialStage = 0x88202ED8; // type:func
LabPC_BoxPairSelector_ReorderSwap = 0x88202EF4; // type:func
LabPC_BoxPairSelector_ExchangeSwap = 0x88202F2C; // type:func
LabPC_BoxPairSelector_HandleInput = 0x88202F70; // type:func
func_88203538 = 0x88203538; // type:func
LabPC_BuildBoxLabelTab = 0x8820399C; // type:func
LabPC_DrawBoxLabelTab = 0x88203A20; // type:func
func_88203ED8 = 0x88203ED8; // type:func
LabPC_BoxMenu_OnShow = 0x88204BA8; // type:func
LabPC_BoxMenu_SetVisible = 0x88204BFC; // type:func
LabPC_BoxMenu_HandleInput = 0x88204C28; // type:func
LabPC_BoxMenu_ClearButtonHighlights = 0x88204C74; // type:func
LabPC_BoxMenu_RefreshBoxLabels = 0x88204CBC; // type:func
LabPC_BoxMenu_InitFocusNode = 0x88204DC0; // type:func
LabPC_BoxHasUnsavedChanges = 0x88204E0C; // type:func
LabPC_GetDirtyBoxMask = 0x88204EE8; // type:func
LabPC_SaveModifiedBoxes = 0x8820508C; // type:func
LabPC_ConfirmSaveAndExit = 0x882051EC; // type:func
func_882052F4 = 0x882052F4; // type:func
LabPC_BoxMenu_ModalLoop = 0x882057B4; // type:func
LabPC_BuildBoxScreenWidget = 0x88205880; // type:func
LabPC_BoxScreen_HandleInput = 0x88205DD0; // type:func
LabPC_BoxScreen_DrawLoop = 0x88205DF8; // type:func
LabPC_BoxScreen_InputThread = 0x88205E94; // type:func
LabPC_ShowBoxes = 0x88205F1C; // type:func
